Artist,Title,Label,song_path
The Weeknd,Wicked Games,0,unpopular/Wicked Games.mp3
Chris Brown,Don't Judge Me,0,unpopular/Don't Judge Me.mp3
Adele,Skyfall,0,unpopular/Skyfall.mp3
One Direction,Live While We're Young,0,unpopular/Live While We're Young.mp3
Taylor Swift,Begin Again,0,unpopular/Begin Again.mp3
Rascal Flatts,Come Wake Me Up,0,unpopular/Come Wake Me Up.mp3
Beyonce,Dance For You,0,unpopular/Dance For You.mp3
One Direction,One Thing,0,unpopular/One Thing.mp3
T.I.,Go Get It,0,unpopular/Go Get It.mp3
Taylor Swift,Eyes Open,0,unpopular/Eyes Open.mp3
Taylor Swift,Ours,0,unpopular/Ours.mp3
Beyonce,Love On Top,0,unpopular/Love On Top.mp3
Rascal Flatts,Banjo,0,unpopular/Banjo.mp3
LMFAO,Sorry For Party Rocking,0,unpopular/Sorry For Party Rocking.mp3
Lady Gaga,Marry The Night,0,unpopular/Marry The Night.mp3
The Fray,Heartbeat,0,unpopular/Heartbeat.mp3
Nickelback,When We Stand Together,0,unpopular/When We Stand Together.mp3
Lil Wayne,Blunt Blowin,0,unpopular/Blunt Blowin.mp3
Beyonce,Countdown,0,unpopular/Countdown.mp3
Nicki Minaj,Stupid Hoe,0,unpopular/Stupid Hoe.mp3
Taylor Swift,If This Was A Movie,0,unpopular/If This Was A Movie.mp3
Taylor Swift,Sparks Fly,0,unpopular/Sparks Fly.mp3
Drake,Hate Sleeping Alone,0,unpopular/Hate Sleeping Alone.mp3
Drake,Shot For Me,0,unpopular/Shot For Me.mp3
Rihanna,California King Bed,0,unpopular/California King Bed.mp3
Coldplay,Every Teardrop Is A Waterfall,0,unpopular/Every Teardrop Is A Waterfall.mp3
Taylor Swift,Mean,0,unpopular/Mean.mp3
Rihanna,Man Down,0,unpopular/Man Down.mp3
Maroon 5,Never Gonna Leave This Bed,0,unpopular/Never Gonna Leave This Bed.mp3
Drake,Marvins Room,0,unpopular/Marvins Room.mp3
Taylor Swift,The Story Of Us,0,unpopular/The Story Of Us.mp3
Rascal Flatts,I Won't Let Go,0,unpopular/I Won't Let Go.mp3
Nicki Minaj,Did It On'em,0,unpopular/Did It On'em.mp3
Chris Brown,No BS,0,unpopular/No BS.mp3
Nicki Minaj,Right Thru Me,0,unpopular/Right Thru Me.mp3
Taylor Swift,Mine,0,unpopular/Mine.mp3
Rascal Flatts,Why Wait,0,unpopular/Why Wait.mp3
Coldplay,Christmas Lights,0,unpopular/Christmas Lights.mp3
